"lang"
{
	"Language" "serbian"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"Citadel_HeroPage_FatesTale"							"PRIČA SUDBINE:"
		"Citadel_HeroPage_EditBuild"							"Kreiraj/izmeni build"
		"Citadel_HeroPage_Complexity"							"Kompleksnost"

		"Citadel_HeroPage_HeroLabs_Title"						"Ovaj eksperimentalni heroj očekuje se da će imati česte promene."
		"Citadel_HeroPage_HeroLabs_Button"						"Pogledaj promene"

		"Citadel_MatchDetails_ViewGraphs"						"Pogledaj grafikon"
		"Citadel_MatchDetails_Report"							"R"
		"Citadel_MatchDetails_ReportTooltip"					"Kliknite za izveštavanje igrača"
		"Citadel_MatchDetails_Reported"							"Igrač prijavljen!"
		"Citadel_MatchDetails_CommendTooltip"					"Kliknite da pohvalite igrača"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth}k"
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth}k"
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth}k"
		"Citadel_MatchDetails_Stats"							"Statistike igrača"
		"Citadel_MatchDetails_NetWorth"							"Ukupno duša"
		"Citadel_MatchDetails_Kills"							"Ubistva"
		"Citadel_MatchDetails_Deaths"							"Smrti"
		"Citadel_MatchDetails_Assists"							"Asistencije"
		"Citadel_MatchDetails_PlayerDmg"						"Šteta igrača"
		"Citadel_MatchDetails_ObjDmg"							"Šteta objekta"
		"Citadel_MatchDetails_Healing"							"Lečenje"
		"Citadel_MatchDetails_Victory"							"Pobeda"
		"Citadel_MatchDetails_Defeat"							"Poraz"


		//The top row of the match results, either team name or outcome as appropriate for each language
		"Citadel_MatchDetails_Team_Results_Top"					"<span class=\"TeamName h2 display\">{s:team_name}</span>"
		//The bottom row of the match results, either team name or outcome as appropriate for each language
		"Citadel_MatchDetails_Team_Results_Bottom"				"<span class=\"OutcomeLabel h1 display\">{s:outcome_label}</span>"
		"Citadel_MatchDetails_Loading"							"Učitavanje detalja meča"
		"Citadel_MatchDetails_MatchID"							"MATCH {s:match_id}"
		"Citadel_MatchDetails_ViewScoreboard"					"Pogledaj tabelu"
		"Citadel_MatchDetails_ShowDataBy"						"Prikaz podataka po:"
		"Citadel_MatchDetails_ShowDataByPlayer"					"Igrač"
		"Citadel_MatchDetails_ShowDataByTeam"					"Tim"
		"Citadel_MatchDetails_ViewAs"							"Pogledaj kao:"
		"Citadel_MatchDetails_ViewAsValue"						"Vrednost"
		"Citadel_MatchDetails_ViewAsPct"						"%"
		"Citadel_MatchDetails_GraphType"						"Tip grafika:"
		"Citadel_MatchDetails_StatsAt"							"Statistika u {s:sample_time}"
		"Citadel_MatchDetails_Objectives"						"Ciljevi"

		"Citadel_GraphGroup_General"							"Opšte"
		"Citadel_GraphGroup_Player"								"Igrač-specifično"

		"Citadel_GraphType_NetWorth"							"Sakupljene duše"
		"Citadel_GraphType_NetWorthPerMin"						"Duše po minutu"
		"Citadel_GraphType_Kills"								"Ubistva"
		"Citadel_GraphType_Deaths"								"Smrti"
		"Citadel_GraphType_Healing"								"Lečenje"
		"Citadel_GraphType_LaneStats"							"Statistika staze"
		"Citadel_GraphType_SoulsBySource"						"Duše po izvoru"
		"Citadel_GraphType_DamageBreakdown"						"Raspodela štete"
		"Citadel_GraphType_DamageType"							"Šteta po tipu"
		"Citadel_GraphType_HealingType"							"Lečenje po tipu"
		"Citadel_GraphType_DamageDealt"							"Šteta igračima"
		"Citadel_GraphType_DamageTaken"							"Šteta od igrača"

		"Citadel_ProfileCard_StatTitle_Wins"					"Pobede"
		"Citadel_ProfileCard_StatTitle_Kills"					"Ubistva"
		"Citadel_ProfileCard_StatTitle_GamesPlayed"				"Mečevi"
		"Citadel_ProfileCard_StatTitle_Commends"				"Pohvale"

		"Citadel_ProfileCard_StatValue_Int"						"{d:stat_value}"
		"Citadel_ProfileCard_StatValue_Date"					"{t:s:stat_value}"
		"Citadel_ProfileCard_StatValue_String"					"{s:stat_value}"

		"Citadel_ProfileCard_AccountID"							"ID naloga: {d:account_id}"
		"Citadel_ProfileCard_PartyMatchmaking"					"Partija traži meč"
		"Citadel_ProfileCard_PartyInvited"						"Pozvan u partiju"
		"Citadel_ProfileCard_PartyNotReady"						"Nije spreman"
		"Citadel_ProfileCard_PartyReady"						"Spreman za igru"
		"Citadel_ProfileCard_PartyRoster"						"Spisak"

		"Citadel_Replay_Download"								"Preuzmi reprizu"
		"Citadel_Replay_Downloading"							"Preuzimanje"
		"Citadel_Replay_Watch"									"Gledaj reprizu"
		"Citadel_Replay_NotReadyYet"							"Repriza nije spremna"
		"Citadel_Replay_Unavailable"							"Repriza nedostupna"
		"Citadel_Replay_Expired"								"Repriza istekla"
		"Citadel_Replay_ErrorDirect"							"Greška"
		"Citadel_Replay_FindingReplay"							"Pronađi reprizu"
		"Citadel_Replay_RequestingReplay"						"Zahtev za reprizu"
		"Citadel_Replay_Error"									"Greška {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"Preuzimanje - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"Dekomprimovanje - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"Obriši reprizu"

		"Citadel_Graph_Team1"							"Amber"
		"Citadel_Graph_Team2"							"Sapphire"
		"Citadel_Graph_WeaponDamage"					"Šteta oružja"
		"Citadel_Graph_WeaponDamageCrit"				"Šteta oružja - Kritično"

		"Citadel_Graph_Souls_Players"					"Ubistva neprijatelja"
		"Citadel_Graph_Souls_Assists"					"Asistencije u ubistvima"
		"Citadel_Graph_Souls_Boss"						"Ciljevi"
		"Citadel_Graph_Souls_Lane"						"Vojnici"
		"Citadel_Graph_Souls_Neutral"					"Neutralni neprijatelji"
		"Citadel_Graph_Souls_Treasure"					"Urna"
		"Citadel_Graph_Souls_Denies"					"Sprečena ubistva"

		"Citadel_Graph_Souls_Percent"					"{d:pct}%"
		"Citadel_Graph_Souls_Percent_Paren"				"({d:pct}%)"

		"Citadel_Graph_Damage_Boss"						"Ciljevi"
		"Citadel_Graph_Damage_Creep"					"Vojnici"
		"Citadel_Graph_Damage_Player"					"Neprijateljski igrači"
		"Citadel_Graph_Damage_Neutral"					"Neutralni neprijatelji"

		"Citadel_LaneStats_Kills"						"Ubistva"
		"Citadel_LaneStats_Souls"						"Duše"
		"Citadel_LaneStats_LastHits"					"Poslednji udari"
		"Citadel_LaneStats_Denies"						"Sprečena ubistva"
		"Citadel_LaneStats_PlayerDamage"				"Šteta po igraču"
		"Citadel_LaneStats_Tier1"						"Tier 1"
		"Citadel_LaneStats_Tier2"						"Tier 2"
		"Citadel_LaneStats_Guardians"					"Čuvari baze"

		"Citadel_WatchPage_FilterByHeroDefault"			"Filter po heroju"
		"Citadel_WatchPage_SearchMatchID"				"Pretraga po ID meča"
		"Citadel_WatchPage_NextPage"					"Sledeća"
		"Citadel_WatchPage_PrevPage"					"Prethodna"
		"Citadel_Watch_Page_LiveNow"					"Uživo sada"
		"Citadel_Watch_Page_Loading"					"Učitavanje meča..."
		"Citadel_Watch_Page_SpectateFull"				"Gledanje puno"
		"Citadel_Watch_Page_ViewAllMatches"				"Prikaži sve mečeve"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"Prikaži istaknute mečeve"
		"Citadel_WatchPage_ActiveMatches:p{ActiveMatchCount}"				"{d:ActiveMatchCount} aktivnih mečeva"

		// Post Game
		"Citadel_Post_Game_MostKills"					"Najviše ubistava"
		"Citadel_Post_Game_Kills"						"Ubistva"
		"Citadel_Post_Game_MostBossDamage"				"Najviše štete bosu"
		"Citadel_Post_Game_BossDamage"					"Šteta bosu"
		"Citadel_Post_Game_MostHealing"					"Najviše lečenja"
		"Citadel_Post_Game_Healing"						"Lečenje"
		"Citadel_Post_Game_HighestNetworth"				"Najveća neto vrednost"
		"Citadel_Post_Game_Networth"					"Neto vrednost"
		"Citadel_Post_Game_MostAssits"					"Najviše asistencija"
		"Citadel_Post_Game_Assits"						"Asistencije"
		"Citadel_Post_Game_MostHeroDamage"				"Najviše herojske štete"
		"Citadel_Post_Game_HeroDamage"					"Herojska šteta"
		"Citadel_Post_Game_Retry"						"Pokušaj ponovo"
		"Citadel_Post_Game_Personal"					"Lično"
		"Citadel_Post_Game_Scoreboard"					"Rezultati"
		"Citadel_Post_Game_Graphs"						"Lično"
		"Citadel_Post_Game_PlayedBy"					"Odigrano od "

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"Osnovno"
		"CitadelHeroDetails_Background"						"Poreklo"
		"CitadelHeroDetails_Equipment"						"Oprema"
		"CitadelHeroDetails_Builds"							"Izgradnje"
		"CitadelHeroDetails_Progression"					"Napredovanje"
		"CitadelHeroDetails_Builds_SelectButton"		    "Pretraži gradnje"
		"CitadelHeroDetails_Builds_CreateButton"		"Napravi novu gradnju"
		"CitadelHeroDetails_Builds_EditButton"		"Uredi moje gradnje"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"Statistika oružja"
		"CitadelHeroStats_Vitality"							"Statistika vitalnosti"
		"CitadelHeroStats_Spirit"							"Statistika duha"
		"CitadelHeroStats_SpiritPower_Impact"				"Uticaj snage duha"
		"CitadelHeroStats_SpiritPower_Desc"					"Snaga duha povećava efikasnost vaših sposobnosti i predmeta."
		"CitadelHeroStats_Weapon_Falloff"					"Opseg pada štete"

		// Hero Builds UI
		"Citadel_HeroBuilds_Title"						"Izgradnje heroja"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"Moja trenutna izgradnja:"
		"Citadel_HeroBuilds_Browse_button"				"Pogledaj ili promeni izgradnju"
		"Citadel_HeroBuilds_Loading_Title"				"Učitavanje izgradnji"
		"Citadel_HeroBuilds_Loading_Body"				"Molimo sačekajte"
		"Citadel_HeroBuilds_Loading_Failed"				"Neuspešno dobijanje izgradnji heroja"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"Neuspešno objavljivanje izgradnje. Ovo može biti zbog interne greške servera ili nevažećih podataka."
		"Citadel_HeroBuilds_Saving_Title"				"Čuvanje izgradnje"
		"Citadel_HeroBuilds_Saving_Body"				"Molimo sačekajte"
		"Citadel_HeroBuilds_NewCategory"				"Kategorija %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"Podrazumevana izgradnja za %hero_name%"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Podrazumevani preporučeni predmeti koje je Valve obezbedio za ovog heroja."
		"Citadel_HeroBuilds_RecommendedItems"			"Preporučeni predmeti"
		"Citadel_HeroBuilds_EarlyGame"					"Rana igra"
		"Citadel_HeroBuilds_MidGame"					"Srednja igra"
		"Citadel_HeroBuilds_LateGame"					"Kasna igra"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Ime"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Opis"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"Nova izgradnja za %hero_name%"
		"Citadel_HeroBuilds_CopyOfName"					"Kopija od [%name%]"
		"Citadel_HeroBuilds_TabName"					"Izgradnje"
		"Citadel_HeroBuilds_AddCategory"				"Dodaj kategoriju"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"Prikaži sve jezike"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"Moje izgradnje"
		"Citadel_HeroBuilds_Tab_Favorites"				"Omiljeno"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"Javno"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_BuildID"					"ID izgradnje: {i:r:selected_hero_build_id}"
		"Citadel_HeroBuilds_BuildID_Copied"				"Kopirano u klipbord!"
		"Citadel_HeroBuilds_Version"					"Verzija: {i:r:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"Poslednji put ažurirano: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"Dok je prodavnica u režimu uređivanja izgradnje, klikom na predmete ih dodajete u trenutno izabranu kategoriju izgradnje, ili, ako su već prisutni u toj kategoriji, uklanjate ih. Možete dodati više kategorija sa prilagođenim imenima i opisima, i promeniti im veličinu.<br/><br/>Takođe možete desnim klikom na predmete ukloniti ih iz izgradnje ili dodati komentare od autora izgradnje."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"Uključi/isključi omiljenu izgradnju"
		"Citadel_HeroBuilds_OldButtonTooltip"			"Ova izgradnja nije nedavno ažurirana"
		"Citadel_HeroBuilds_AddAnnotation"				"Dodaj napomenu"
		"Citadel_HeroBuilds_UpdateAnnotation"			"Ažuriraj napomenu"
		"Citadel_HeroBuilds_RemoveFromBuild"			"Ukloni"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"Ažuriraj napomenu predmeta"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"Ova napomena će se prikazivati u alatki za predmete u prodavnici kada je tvoja izgradnja aktivna."

		"Citadel_HeroBuilds_CurrenclyActive"			"Trenutno aktivno"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"Redosled bodova sposobnosti"
		"Citadel_HeroBuilds_AbilityBuildReset"			"Uredi"
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"Da biste postavili preporučeni redosled nadogradnje sposobnosti, pritisnite dugme za uređivanje, a zatim veštine svake sposobnosti u redosledu koji želite da prikažete korisnicima vaše izgradnje."

		"Citadel_HeroBuilds_PublishBuildTitle"			"Objavi izgradnju heroja"
		"Citadel_HeroBuilds_PublishBuildDesc"			"Ova izgradnja će biti javna kako bi se delila sa drugim igračima."
		"Citadel_HeroBuilds_BuildNameTitle"				"Ime izgradnje"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Opis izgradnje"
		"Citadel_HeroBuilds_PickABuildOption"			"Podrazumevana predložena izgradnja"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Javna izgradnja"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Objavi"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Izgradnja objavljena"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Obriši"
		"Citadel_HeroBuilds_SelectBuildLabel"			"Postavi kao podrazumevano"
		"Citadel_HeroBuilds_SaveBuild"					"Sačuvaj izmene"
		"Citadel_HeroBuilds_CancelChanges"				"Otkaži promene"
		"Citadel_HeroBuilds_FavoriteBuild"				"Izabrano"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Napravi novu izgradnju"
		"Citadel_HeroBuilds_EditBuildLabel"				"Uredi"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Kopiraj i uredi"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Kreirano od"
		"Citadel_HeroBuilds_ErrorTitle"					"Greška"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Greška pri čuvanju izgradnje"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Proveri da izgradnja ima opis i ime, kao i barem 1 preporučeni predmet."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"
		"Citadel_HeroBuilds_DailyFavorite"				"Popularno"
		"Citadel_HeroBuilds_WeeklyFavorite"				"Najtraženije"
		"Citadel_HeroBuilds_AllTimeFavorite"			"Svi putevi"
		"Citadel_HeroBuilds_New"						"Novo"
		"Citadel_HeroBuilds_Old"						"Staro"
		"Citadel_HeroBuilds_NameLabel"					"Ime izgradnje"
		"Citadel_HeroBuilds_DescriptionLabel"			"Opis izgradnje"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Verzija: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Pretraži izgradnje"
		"Citadel_HeroBuilds_ExitBuilds"					"Napusti pretraživanje"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Obriši izgradnju heroja"
		"Citadel_HeroBuilds_DeletePopupBody"			"Da li ste sigurni da želite da obrišete ovu izgradnju heroja?"
		"Citadel_HeroBuilds_AddItem"					"Dodaj u izgradnju"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Već u izgradnji"
		"Citadel_HeroBuilds_RemoveItem"					"Ukloni iz izgradnje"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Pretraži izgradnje"
		"Citadel_HeroBuilds_ChangeHero"					"Promeni heroja"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Uredi izgradnju:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"Preporučeno"

		"Citadel_HeroLabsPatchNotes_PopupTitle"			"{s:hero_name} Nedavne promene"


		// SteamShare
		"Citadel_Steamshare_Title_Kill_Player"			"Ubistvo"
		"Citadel_Steamshare_Desc_Kill_Player"			"Ubio si %victim_name%"

		"Citadel_Steamshare_Title_Death_Player"			"Smrt"
		"Citadel_Steamshare_Desc_Death_Player"			"Ubio te %killer_name%"


		"Citadel_Steamshare_Title_Allied_ObjectiveDestroyed"	"Saveznički %victim_name%"
		"Citadel_Steamshare_Desc_Allied_ObjectiveDestroyed"	    "Tvoj %victim_name% je uništen"

		"Citadel_Steamshare_Title_Enemy_ObjectiveDestroyed"		"Neprijateljski %victim_name%"
		"Citadel_Steamshare_Desc_Enemy_ObjectiveDestroyed"	    "Neprijateljski %victim_name% je uništen"


		// Unit names
		"guardian_unit"							"Čuvar"
		"walker_unit"							"Šetač"
		"titan_unit"							"Patron"

		"modifier_learning_hero_ability"			"Učenje"


		"citadel_ability_melee_parry"			"Parada"
		"citadel_ability_player_ping"			"Pinga"
		"citadel_ability_melee_parry/parry_cooldown_display" "Parada Hlađenje"
		"citadel_ability_melee_genericperson"		"Bližnji"

		"EShopFilterWeaponDamage"				"Šteta oružja"
		"EShopFilterMagicDamage"				"Šteta duha"
		"EShopFilterDurability"					"Izdržljivost"
		"EShopFilterFireRate"					"Brza vatrena"
		"EShopFilterClipSize"					"Amunicija"
		"EShopFilterMelee"						"Bližnji"
		"EShopFilterHealing"					"Lečenje"
		"EShopFilterMovement"					"Kretanje"
		"EShopFilterDisruption"					"Poremećaj"
		"EShopFilterNone"						"Nijedno"

		"CitadelCategoryWeapon"					"Oružje"
		"CitadelCategoryArmor"					"Vitalnost"
		"CitadelCategoryTech"					"Duh"
		"CitadelCategoryFlex"					"Flex"
		"CitadelCategoryBuilds"					"Izgradnja"
		"CitadelCategorySuggested"				"Predloženi predmeti"
		"CitadelCategoryCustom"					"Prilagođena izgradnja"
		"CitadelShopSearch"						"Pretraga"

		"CitadelShop_SearchExampleLine1"		"Primeri pretrage:"
		"CitadelShop_SearchExampleLine2"		"Ime: <span class=\"highlight\">Phantom Strike</span>"
		"CitadelShop_SearchExampleLine3"		"Karakteristika: <b>Otpornost na kugle</b>"
		"CitadelShop_SearchExampleAlt"			"Pokušajte da pretražujete po <span class=\"highlight\">Imenu predmeta</span> ili po statistici kao što su <span class=\"highlight_weapon\">Amunicija</span>, <span class=\"highlight_vitality\">Krađa života</span> ili <span class=\"highlight_spirit\">Snaga duha</span>."

		"Citadel_Dead_ShopReminder"				"Šop & Nadogradnja"
		"Citadel_Dead_ReplayDeath"				"Repriziraj smrt"

		// Item and Upgrade Modifiers
		"citadel_ability_sprint_roll"			"Sprinte"
		"modifier_citadel_sprint_start"			"Holstering Oružje..."
		"modifier_citadel_sprint_end"			"Vadilište Oružje..."

		"trooper_boss_grenade"					"Omamljujuća Granata"
		"trooper_neutral_grenade"				"Omamljujuća Granata"
		"citadel_ability_tier2boss_laser_beam"		"Laser"
		"citadel_ability_tier2boss_stomp"			"Stomp"
		"citadel_ability_tier2boss_rocket_barrage"	"Raketa"

		"trooper_neutral_gun"						"Tincan Puška"
		"super_neutral_gun"						"Mid Boss Puška"
		"super_neutral_charge"					"Mid Boss Napad"

		"citadel_ability_tier3boss_laser_beam"		"Patron Laser"

		"citadel_ability_drone_boss_laser_beam"		"Boss Laser"

		"citadel_ability_dash"						"Trk"
		"citadel_ability_jump"						"Skok"
		"citadel_ability_teleport"					"Teleport"

		"citadel_ability_zip_line"					"Hiperlinija"

		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Podizanje Urne Duše"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Podizanje Neobezbeđenih Duša"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Podizanje Timskog Obnavljanja"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Osvajanje Timskih Duša"
		"modifier_citadel_holding_golden_idol"  				"Ponesi Urnu do Oltara"
		"modifier_citadel_holding_golden_idol_revealed"			"Vidljivo neprijateljima! Ponesi Urnu do Oltara"
		"modifier_citadel_returning_golden_idol"  				"Polaganje Urne"
		"modifier_citadel_idol_pickup_disabled"					"Podizanje Urne Duše onemogućeno"
		"modifier_knocked_off_zipline_slow"						"Izbačen sa hiperlina"
		"modifier_citadel_respawn_credit" 						"Kredit za obnavljanje"

		"modifier_hint_vertical_movement"		"Pritisni {s:in_mantle} da otkažeš. {s:in_innate1}/{s:duck} da se krećeš Gore/Dole"
		"modifier_hint_can_cancel"				"Pritisni {s:in_mantle} da otkažeš"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"Tačnost"

		"modifier_walker_resist_aura"			"Aura otpornosti šetača"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Već aktivirano"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"Još je u cooldown-u"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Još nije naučeno"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Nema dovoljno punjenja"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Kašnjenje punjenja"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"Zauzet si"
		"CITADEL_ABILITY_INVALID_MUTED"					"Isključen zvuk, onesposobljene veštine i predmeti"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Meč još nije počeo"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Ne možeš koristiti veštine dok si utišan"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Ne možeš koristiti veštine dok držiš urnu"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Veštine kretanja su onesposobljene"
		"CITADEL_ABILITY_INVALID_DISARMED"				"Onemogućen si"
		"CITADEL_ABILITY_INVALID_ROOTED"				"Imobilizovan si"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Cilj van dometa"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"Nema cilja"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Zahteva ciljanog trooper-a"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Zahteva ciljanog NPC-a"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Zahteva ciljanog Heroja"
		"CITADEL_ABILITY_INVALID_POSITION"				"Nevažeća pozicija"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Ne može se koristiti van tla"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"Nema veštine"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Ne može se koristiti dok ciljaš"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"Spavaš"
		"CITADEL_ABILITY_INVALID_STUNNED"				"Zapanjen si"
		"CITADEL_ABILITY_INVALID_CHAINED"				"U okovima si"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Nema dovoljno energije"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"Zdravlje neprijatelja je prenisko"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"Tvoje zdravlje je previše visoko"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"Nema hiperline cilja"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"Nema validnih jedinica u dometu veštine"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Nema dovoljno izdržljivosti"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Moraš biti mrtav"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Moraš biti živ"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"Ne možeš skočiti u vazduhu više od jednom"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"Ne možeš skočiti u vazduhu više od dva puta"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"Ne možeš dasti u vazduhu više od jednom"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"Ne možeš dasti u vazduhu više od dva puta"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Ne možeš dole dasti više od jednom"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Ne možeš dole dasti više od dva puta"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"Ne možeš skočiti uz zid više od jednom"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Nema šta da se osveži"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Cilj ima buba"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Magazin je pun"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"Neuspeo Dash-Skok"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Debug komanda zahteva heroja kao cilj"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Nema dovoljno resursa za veštinu"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Nema dovoljno besa"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Tavanica je preniska"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"Nema štete za čišćenje"

		"citadel_ability_interrupted"					"Prekinuto od"

		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "Melee"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		// Ability Hints
		"citadel_hint_zoom"			"Drži <span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> da zumiraš sa oružjem."
		"citadel_hint_slide"		"Drži <span class=\"hintTextEmphasis\">[{s:duck}]</span> dok trčiš niz rampu da napraviš klizanje."
		"citadel_hint_zipline"		"Drži <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> da skočiš na hiperlini."
		"citadel_hint_mantle"		"Drži <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> da pređeš preko prepreka."
		"citadel_hint_ladder"		"Pritisni <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span> da skočiš na merdevine."
		"citadel_hint_buy_items"		"Vrati se u bazu ili prodavnicu da kupiš <span class=\"hintTextEmphasis\">modove.</span>"
